2024-03-31 13:22:00,930 INFO     Starting server at ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,932 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2024-03-31 13:22:00,932 INFO     Configuring endpoint ssl:8000:privateKey=/etc/letsencrypt/live/pongpongback.duckdns.org/fullchain.pem:certKey=/etc/letsencrypt/live/pongpongback.duckdns.org/privkey.pem
2024-03-31 13:22:00,952 INFO     Listening on TCP address 0.0.0.0:8000
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
a   specific.98002cb4af3b469f8f9f18043b312694!f89db0a34259498d8a2960e7c2bc1139
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
a   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!c47fc5724f63426b9f880c590680537b
d   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
d   specific.98002cb4af3b469f8f9f18043b312694!e6e60e8ec9334bd0afea37509d33af54
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   2024-03-31 13:39:25,844 ERROR    Exception inside application: Attempt to send on a closed protocol
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 62, in __call__
    return await application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/security/websocket.py", line 37, in __call__
    return await self.application(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 47, in __call__
    return await self.inner(dict(scope, cookies=cookies), receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 263, in __call__
    return await self.inner(wrapper.scope, receive, wrapper.send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/auth.py", line 185, in __call__
    return await super().__call__(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/middleware.py", line 24, in __call__
    return await self.inner(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/routing.py", line 116, in __call__
    return await application(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 94, in app
    return await consumer(scope, receive, send)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 58, in __call__
    await await_many_dispatch(
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/utils.py", line 50, in await_many_dispatch
    await dispatch(result)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 73, in dispatch
    await handler(message)
  File "/home/ubuntu/pongpongBack/WebService/./game/ontourconsumers.py", line 276, in game_update
    await self.send(text_data=json.dumps({
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/generic/websocket.py", line 209, in send
    await super().send({"type": "websocket.send", "text": text_data})
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/consumer.py", line 81, in send
    await self.base_send(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/channels/sessions.py", line 226, in send
    return await self.real_send(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/server.py", line 241, in handle_reply
    protocol.handle_reply(message)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/ws_protocol.py", line 207, in handle_reply
    self.serverSend(message["text"], False)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/daphne/ws_protocol.py", line 261, in serverSend
    self.sendMessage(content.encode("utf8"), binary)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/autobahn/websocket/protocol.py", line 2275, in sendMessage
    raise Disconnected("Attempt to send on a closed protocol")
autobahn.exception.Disconnected: Attempt to send on a closed protocol
2024-03-31 13:40:25,821 ERROR    Task exception was never retrieved
future: <Task finished name='Task-137386' coro=<GameConsumer.ball_position_updater() done, defined at /home/ubuntu/pongpongBack/WebService/./game/ontourconsumers.py:218> exception=AttributeError("'GameConsumer' object has no attribute 'session_id'")>
Traceback (most recent call last):
  File "/home/ubuntu/pongpongBack/WebService/./game/ontourconsumers.py", line 257, in ball_position_updater
    self.session_id,  # 세션 ID를 기반으로 그룹명 지정
AttributeError: 'GameConsumer' object has no attribute 'session_id'
2024-03-31 13:41:36,418 INFO     Killed 0 pending application instances
specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
a   specific.98002cb4af3b469f8f9f18043b312694!a7cda6306ad94104be6aafb0a9fb9f05
127.0.0.1:40140 - - [31/Mar/2024:13:37:43] "GET /game/on/4p/on4p/" 200 5909
127.0.0.1:40150 - - [31/Mar/2024:13:37:43] "WSCONNECTING /ws/game/on/4p/on4p/" - -
127.0.0.1:40150 - - [31/Mar/2024:13:37:43] "WSCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:52840 - - [31/Mar/2024:13:37:57] "GET /game" 301 -
127.0.0.1:52852 - - [31/Mar/2024:13:37:57] "GET /game" 301 -
127.0.0.1:52866 - - [31/Mar/2024:13:37:57] "GET /game/" 200 1616
127.0.0.1:43858 - - [31/Mar/2024:13:37:58] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:52876 - - [31/Mar/2024:13:37:58] "GET /game" 301 -
127.0.0.1:52888 - - [31/Mar/2024:13:37:58] "GET /game/" 200 1616
127.0.0.1:40150 - - [31/Mar/2024:13:37:58] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:52898 - - [31/Mar/2024:13:37:58] "GET /game" 301 -
127.0.0.1:52902 - - [31/Mar/2024:13:37:58] "GET /game" 301 -
127.0.0.1:52912 - - [31/Mar/2024:13:37:58] "GET /game/" 200 1616
127.0.0.1:43916 - - [31/Mar/2024:13:37:58] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:52920 - - [31/Mar/2024:13:37:58] "GET /game/" 200 1616
127.0.0.1:52930 - - [31/Mar/2024:13:37:58] "GET /game/" 200 1616
127.0.0.1:43898 - - [31/Mar/2024:13:37:58] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:43882 - - [31/Mar/2024:13:37:58] "WSDISCONNECT /ws/game/on/4p/on4p/" - -
127.0.0.1:54390 - - [31/Mar/2024:13:38:26] "GET /game/on/tour/ontour/" 200 5608
127.0.0.1:54404 - - [31/Mar/2024:13:38:26] "WSCONNECTING /ws/game/on/tour/ontour/" - -
127.0.0.1:54404 - - [31/Mar/2024:13:38:26] "WSCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:54416 - - [31/Mar/2024:13:38:27] "GET /game/on/tour/ontour/" 200 5608
127.0.0.1:54424 - - [31/Mar/2024:13:38:27] "WSCONNECTING /ws/game/on/tour/ontour/" - -
127.0.0.1:54424 - - [31/Mar/2024:13:38:27] "WSCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:54440 - - [31/Mar/2024:13:38:28] "GET /game/on/tour/ontour/" 200 5608
127.0.0.1:54446 - - [31/Mar/2024:13:38:29] "WSCONNECTING /ws/game/on/tour/ontour/" - -
127.0.0.1:54446 - - [31/Mar/2024:13:38:29] "WSCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:44784 - - [31/Mar/2024:13:38:30] "GET /game/on/tour/ontour/" 200 5608
127.0.0.1:44786 - - [31/Mar/2024:13:38:30] "WSCONNECTING /ws/game/on/tour/ontour/" - -
127.0.0.1:44786 - - [31/Mar/2024:13:38:30] "WSCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:36538 - - [31/Mar/2024:13:39:22] "GET /game/on/tour/ontour/" 200 5608
127.0.0.1:36548 - - [31/Mar/2024:13:39:22] "WSCONNECTING /ws/game/on/tour/ontour/" - -
127.0.0.1:36548 - - [31/Mar/2024:13:39:22] "WSCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:36548 - - [31/Mar/2024:13:39:25] "WSDISCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:36558 - - [31/Mar/2024:13:39:26] "GET /game" 301 -
127.0.0.1:36570 - - [31/Mar/2024:13:39:26] "GET /game/" 200 1616
127.0.0.1:41632 - - [31/Mar/2024:13:40:33] "GET /game/on/tour/ontour/" 200 5608
127.0.0.1:41642 - - [31/Mar/2024:13:40:33] "WSCONNECTING /ws/game/on/tour/ontour/" - -
127.0.0.1:41642 - - [31/Mar/2024:13:40:33] "WSCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:41642 - - [31/Mar/2024:13:40:36] "WSDISCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:41648 - - [31/Mar/2024:13:40:36] "GET /game" 301 -
127.0.0.1:41664 - - [31/Mar/2024:13:40:36] "GET /game" 301 -
127.0.0.1:41676 - - [31/Mar/2024:13:40:36] "GET /game/" 200 1616
127.0.0.1:41690 - - [31/Mar/2024:13:40:37] "GET /game/" 200 1616
127.0.0.1:54446 - - [31/Mar/2024:13:40:37] "WSDISCONNECT /ws/game/on/tour/ontour/" - -
127.0.0.1:44786 - - [31/Mar/2024:13:40:37] "WSDISCONNECT /ws/game/on/tour/ontour/" - -
